fips,r2
01001,0.4470483941656236
01003,0.096492353417031
01005,0.3558499890594863
01007,0.32013619054384423
01009,0.20698345060933376
01011,0.26117744216478733
01013,0.3272121666754485
01015,0.24338715964213153
01017,0.23185387367679355
01019,0.18590266913493914
01021,0.30743879654071127
01023,0.13312224155454466
01025,0.21756811437883172
01027,0.30812067834136136
01029,0.22402629198893542
01031,0.2823238958083112
01033,0.08034314274336574
01035,0.1760374200366034
01037,0.329803982502231
01039,0.09044255375746246
01041,0.27856678669764434
01043,0.28652981190637894
01045,0.44701626406818795
01047,0.4704469126666443
01049,0.12812564573174645
01051,0.38706640217747856
01053,0.23757713127251578
01055,0.22370872356351434
01057,0.16634962014857302
01059,0.1859661917130434
01061,0.3423884520751328
01063,0.350047064772551
01065,0.39059297021912354
01067,0.4600299691138374
01069,0.5080214267543806
01071,0.03573630983132714
01073,0.26864350519754876
01075,0.2053479176048918
01077,0.15515854001162022
01079,0.2408745778781325
01081,0.3274307665044208
01083,0.18760853249983955
01085,0.3427476547671199
01087,0.30224901446103547
01089,0.06762624157749109
01091,0.2700030334543888
01093,0.15394209441201845
01095,0.14529229714452918
01097,0.09214788665772111
01099,0.17715793594791918
01101,0.3146321875336954
01103,0.18591015056088245
01105,0.44097571220274945
01107,0.25320855596184744
01109,0.3099788491708799
01111,0.2984285605252841
01113,0.3516884707899024
01115,0.2644524352486012
01117,0.27895188705559837
01119,0.26785195293794284
01121,0.2698873297512995
01123,0.3084966039504812
01125,0.3417108543062717
01127,0.3005491922203376
01129,0.23386783301196812
01131,0.335328151145568
01133,0.19150829824376137
04001,0.1692694888041999
04003,0.11639317893569878
04005,0.17768166332885516
04009,0.06883738464675893
04011,0.042236808111088875
04012,0.005612718017921292
04013,0.28311633036217687
04015,0.1475190733929166
04017,0.10179622992652393
04019,0.06964923810718149
04021,0.20881047863901658
04023,0.08742192046574382
04027,0.21526637244979918
05001,0.30480886061078727
05003,0.006931145459632138
05005,0.2896845432516988
05007,0.3071216685338203
05009,-0.01637505800730965
05011,0.041381356171655614
05013,0.11139159351577965
05015,0.17490676648982006
05017,0.18590984294768842
05019,0.11433105837494306
05021,0.10717639586521432
05023,-0.02130971895047118
05025,0.041084662597088206
05027,0.0399004730944309
05029,0.11980908554119185
05031,0.09623419634292163
05033,-0.029635041292359388
05035,0.16978912670422452
05037,0.194492004302805
05041,0.1213539704458444
05043,0.026514250220668112
05045,0.18129850405896164
05047,0.09577241223823929
05049,0.2212017799907442
05051,0.0739437761323325
05053,0.2082802964690481
05055,0.11767404232342782
05057,0.055868320299807595
05059,0.11922244103559676
05061,0.1691675248105774
05063,0.2686903112758138
05065,0.22502352294092376
05067,0.0324262955821093
05069,0.042421926899219864
05071,0.04831815114745319
05073,0.12063790714116895
05075,-0.0018745756740441433
05077,0.050962101383528635
05079,0.012807820264051584
05081,-0.006131735933507576
05083,0.024940987905135215
05085,0.025918048412331585
05087,0.008176401976506265
05089,0.07593463412266621
05091,0.10666414631794663
05093,0.0890290448596226
05095,0.16852210997083683
05097,0.15139916417212151
05099,0.3092068288826133
05101,0.34484806705533877
05103,0.18661790805451428
05105,0.001680843823166689
05107,0.11113956192466246
05109,0.27760586994638015
05111,0.20492279881318398
05113,-0.008190696920624463
05115,-0.004313390485742641
05117,0.18993719175331236
05119,0.2842832216990123
05121,0.2206346878448434
05123,-0.005285916005514091
05125,-0.029393175762991497
05127,0.22827308055554152
05129,0.24447865052981177
05131,0.27760895009175
05133,0.19171843249902598
05135,0.12506227889187882
05137,0.1678800298840566
05139,0.1722177330685819
05141,0.21082179419843794
05143,0.4179635455655434
05145,0.3686531982269132
05147,0.2816280779614819
05149,0.3867886529510922
06001,0.15768357752514894
06007,0.22742907586457872
06011,0.25606395502760215
06013,0.30375630088128325
06017,0.2826117054085776
06019,0.460233558644095
06021,0.34348278207422656
06023,0.26734444626812126
06025,0.5575165334722918
06027,0.2400684935105628
06029,0.27941134585202554
06031,0.4089712855613572
06033,0.08245505465900282
06035,0.25542395927156913
06037,0.2390478021065433
06039,0.26931684147243373
06041,0.5155475707494614
06043,0.3999523416934242
06045,0.4319805719400637
06047,0.31857751877464846
06049,0.43292250535327614
06051,0.350404443487609
06053,0.3887492555766404
06055,0.26365466675757787
06057,0.34838031692438265
06059,0.5141466379668702
06061,0.26859292376485266
06063,0.17560941922337558
06065,0.46004134759082027
06067,0.26882607771979083
06069,0.46525110831360283
06071,0.272364087232418
06073,0.47843982343400016
06077,0.25687138640643004
06079,0.41942646477015844
06081,0.3111003805230833
06083,0.138591568555947
06085,0.30184685569193315
06087,0.35573411240157304
06089,0.38889696267202434
06091,0.1521072154900872
06093,0.27984830741549127
06095,0.2968839334660427
06097,0.4168412831482121
06099,0.3636265563674649
06101,0.1558845840285561
06103,0.3025380799499615
06105,0.29585011031687314
06107,0.2757224425402012
06109,0.18136609940696635
06111,0.36989438995584956
06113,0.41936595040862845
06115,0.3017008256870949
08001,0.3765980718580043
08003,0.2563025713330357
08005,0.5341060355023299
08007,0.4448114743927515
08009,0.3782736047474009
08011,0.1630869737303079
08013,0.32443937387587485
08014,0.42174481234933425
08015,0.38905032419773355
08017,0.34661700207786894
08019,0.37607403385096383
08021,0.4343973395977835
08023,0.49615191041090156
08025,0.32354191275872723
08027,0.30897600574763695
08029,0.4425427601311027
08031,0.24746534134076914
08033,0.23889407200224955
08035,0.5325596359303228
08037,0.3444091900714822
08039,0.17329550861778298
08041,0.34965497706591386
08043,0.3375801349754899
08045,0.44825879348950626
08047,0.31244529710029134
08049,0.24692192844396166
08051,0.43283080290442966
08053,0.507658373646482
08055,0.5579936454614319
08057,0.5751234919705545
08059,0.2720276372150141
08061,0.3556796012527902
08063,0.3580654444372151
08065,0.21516378397569103
08067,0.31735984501262415
08069,0.39948681105158024
08071,0.46114153734510144
08073,0.36626838479779456
08075,0.368424206696071
08077,0.29966395520716105
08081,0.3510265464026605
08083,0.20046795042015153
08085,0.19295075112204185
08087,0.36558632020699156
08089,0.3723158429670066
08091,0.3882777000466643
08093,0.33362308371709015
08095,0.33662361650892725
08097,0.4083473773168518
08099,0.43860518369629486
08101,0.1761248762009031
08103,0.2301843331856226
08105,0.19001495261942292
08107,0.22639553485732555
08109,0.2019305107810262
08111,0.5223448893026782
08113,0.3922798218558361
08115,0.35008093555741093
08117,0.2807174314063563
08119,0.3244955686120139
08121,0.4529872062152165
08123,0.27269575075133634
08125,0.3007980047793156
09003,0.23102137359103414
09005,0.44816417609508974
09007,0.3898122095182569
09009,0.1201714148592884
09013,0.19634238966848427
10001,0.5051343206042374
10003,0.288542083299426
10005,0.22646356421048364
12001,0.2997532595236556
12003,0.08336832668371918
12005,0.0989132265508097
12007,0.24148086697301363
12011,0.14931943197570496
12013,0.22774692820157283
12015,0.27528868643863647
12017,0.15415188564097448
12019,0.3768568255993565
12021,0.24287970184927765
12023,0.14539112553348466
12027,0.23090194826101607
12029,0.250752652818243
12031,0.38250652538841956
12033,0.3941500593824261
12035,0.3099343412125275
12039,0.11366689808483654
12041,0.17673929692402757
12043,0.16453079425481865
12047,0.06523764364136131
12049,0.3081355559660025
12051,0.28607173811790787
12053,0.282854039991586
12055,0.31748841089955826
12057,0.3288963187619338
12059,0.1344015642314328
12061,0.46038402163485814
12063,0.4333717146149516
12065,0.22933362562708048
12067,0.06914266783931222
12069,0.16745809657425725
12071,0.16063414542243704
12073,0.2857484880982145
12075,0.27400939373410915
12077,0.24536189276164555
12079,-0.027383902650652603
12081,-0.02669210506162889
12083,0.28222412117854845
12085,0.1888302213875549
12086,0.23997196075570304
12089,0.13959422817545608
12091,0.07767664531329976
12093,0.06319145689851424
12095,0.24506290331980873
12097,0.27863085298274215
12099,0.11575860635853119
12101,0.11206989940870826
12103,0.39717371307941984
12105,0.22652946324195533
12107,0.4010209503989981
12109,0.16257402102794816
12113,0.17040059513224026
12115,0.19130992955153758
12117,0.05998000144625126
12119,0.19304954172435618
12121,0.20573599327704584
12123,0.07201822762355792
12125,0.24003430062490494
12127,0.18560392667889647
12129,0.3019670309617717
12131,0.39867980930167213
12133,0.32890420961264877
13001,0.06192189651515523
13003,-0.014984857922334838
13005,-0.01805039147425691
13007,0.025206581066808398
13009,0.22448830337674797
13011,0.17128026542149266
13013,0.12839684664221462
13015,0.20509075598950832
13017,0.03395523682367829
13019,0.034110374639347185
13021,0.31310357952555623
13023,0.25364469928443945
13025,0.11728228096100879
13027,0.2177984647886183
13029,0.13190599536627579
13031,0.23057402503869118
13033,0.18522695584270887
13035,0.07210145133753898
13037,0.07030627419549895
13039,0.12057408462624275
13043,0.2887141442696438
13045,0.19535551487767067
13047,0.4106864089086484
13049,0.3522790947844664
13051,0.20258198155155394
13053,0.20605097888082824
13055,0.16769929761381852
13057,0.16341350388678233
13059,0.37464536104473056
13061,0.3759783699815069
13063,0.26758939457801345
13067,0.27281937274350987
13069,0.13940776727114312
13071,0.329318039360621
13073,0.07646542024564651
13075,0.273355483226414
13077,0.4440598590991891
13079,0.46819151609447396
13081,0.4803975963017819
13083,0.2753912632560155
13085,0.288810924609455
13087,0.17981392619856706
13089,0.28478058583794263
13091,0.33451645933241314
13093,-0.020337171625768313
13095,0.12947564634665376
13097,0.2860147064549924
13099,0.4358975447324347
13101,0.416027967045126
13103,0.2563529916600099
13105,0.30670794533976153
13107,0.2023069167972723
13109,0.3386336516651066
13111,0.16485445370575869
13113,0.3076600058648792
13115,0.26497571100089456
13117,0.39980369380476544
13119,0.19587165564170228
13121,0.4229903852662438
13125,-0.03028466480008718
13127,-0.02128254538727048
13129,0.04436896247357347
13131,0.32321027118628853
13133,0.20862615101984694
13135,0.157074038519864
13137,0.1811610449877592
13139,0.41940880208479636
13141,0.29398790547605647
13143,0.006670944591376182
13145,-0.025146994036850723
13147,0.13413772484374153
13149,0.09804599135483183
13151,0.3943423758410828
13153,0.3541128350008311
13155,0.36252646621602613
13157,0.33463687976149925
13159,0.32177191993924625
13161,0.20215155809716034
13163,0.3293664644462949
13165,0.23587092916148933
13167,-0.007545421662285001
13169,0.009185923455110934
13171,0.23224675839805276
13173,0.16803912566043533
13175,0.2414607028645489
13177,0.36556912157603805
13179,0.47998871359809503
13181,0.456972383763128
13183,0.2145309808703847
13185,0.20254276571185803
13187,0.3720111503559236
13189,0.013007139779862342
13193,0.005717376520044448
13195,0.11511996150883075
13197,0.24312498504028557
13199,0.17780685717588796
13201,0.08265344883762193
13205,0.08005373944954708
13207,-0.015774996183060885
13209,0.25825155795315224
13211,0.2231140673285531
13213,0.1327551186486151
13215,0.22578990686861666
13217,0.12645817408473892
13219,0.22306438462320066
13221,0.3337194601606839
13223,0.08778299894025632
13225,0.3014128456568008
13227,0.1621809123055734
13229,0.16314808525283875
13231,0.5796360345152295
13233,-0.02974194347342385
13235,-0.020453928104065877
13237,-0.022088608058690173
13239,0.015309948024485709
13243,0.1875298329987879
13245,0.11577668367046468
13247,0.1177719429997488
13249,0.1650384306331819
13251,-0.0025632757876712375
13253,0.29462169197747745
13255,0.1771396656211246
13257,0.05563172459225785
13259,0.16367856620614174
13261,0.059178886976531064
13263,-0.0013422543316572444
13265,-0.0006999024940963494
13267,0.0028713577029078063
13269,0.03222229505152041
13271,0.0667253306648713
13273,-0.02863532462223084
13275,0.2728361127795742
13277,0.2886379765741638
13279,0.10266650611009309
13281,-0.0005747436510352699
13283,0.05896669146012512
13285,0.055086093983839346
13287,0.2727605449661821
13289,0.1728107064301465
13291,0.05665828416214591
13293,0.08822837541765016
13295,0.10663710504172208
13297,0.20054613473722105
13299,0.019198519024514638
13301,0.1061142177192842
13303,0.08490665626446103
13305,0.13447708924425117
13307,0.06802301643248454
13309,0.16260154592132192
13311,0.39663139799865
13313,0.007780029465153215
13315,-0.018128927940115114
13317,-0.021151913300896386
13319,0.015652772899978573
13321,0.07312159942074159
16001,0.25079594686495976
16003,0.11360822643131774
16005,0.25082160904776407
16007,0.10841574988449709
16009,0.23652385175403223
16011,0.18269696486440778
16013,0.09355762014716962
16015,0.09201313190289828
16017,0.013187067250491458
16019,0.032457302146907785
16021,0.02997717963445623
16023,0.04286525744879366
16025,0.27738138016859093
16027,0.27328288896126773
16029,0.15847616121403452
16031,0.030906391279841627
16033,0.1031491167398938
16035,0.04703550236549825
16037,0.03221887661016798
16039,0.09802031904845254
16041,0.25324659579432374
16043,-0.024300068186895674
16045,0.015176392034943142
16047,0.19222571974127256
16049,0.20593485081273244
16051,0.22083475469298453
16053,-0.0045197714509706
16055,0.11856026864289282
16057,0.10077831443718266
16059,0.11093847100632415
16061,0.2092702783507464
16063,0.188383464045483
16065,0.0008774618856239869
16067,0.03870527763716891
16069,0.13265529301294277
16071,0.11516181098776979
16073,0.16663121979790863
16075,0.010774169205848616
16077,0.08473076190345707
16081,0.23231752651253468
16083,0.25829035737048844
16085,0.10773659945419534
16087,0.02096542935684098
17001,-0.018230479875021688
17003,-0.0066328729133144915
17005,-0.020246170187172785
17007,0.07194818230678868
17009,-0.029332085372750782
17011,0.16633908198485625
17013,0.041871341791727135
17015,0.14160337422099345
17017,0.14506423852392802
17019,0.17481967669942244
17021,0.23700665250211905
17023,0.06992613951822613
17025,0.042196450310195144
17027,0.26910090349200744
17029,0.24677700325803176
17031,0.26216656096201874
17033,0.010293472125245784
17035,0.03332743063804222
17037,0.01749056522197301
17039,0.3293816750276931
17041,0.36026176092186724
17043,0.36407576944194997
17045,0.3072202156349172
17047,0.35259146620728377
17049,0.2545458138945965
17051,0.07375335607131595
17053,0.21939695882292276
17055,0.20457790037844692
17057,0.33782051952626624
17059,0.29220968371653944
17061,0.14005935133334801
17063,0.15283124998835163
17065,0.07178087232812114
17067,0.2211632275398836
17069,0.3429227413822934
17071,0.17874458130109472
17073,0.13405413085292517
17075,0.14708876868593324
17077,0.36830749507829574
17079,0.3739806617411331
17081,0.42615559948725246
17083,0.2926874563255152
17085,0.1056850523869578
17087,0.21122146604314906
17089,0.384480642977446
17091,0.35212539839721757
17093,0.3557593343200157
17095,0.4364913807381725
17097,-0.00019148423389547808
17099,0.22620610516241468
17101,0.42417717344378725
17103,0.3905834540878981
17105,0.23401523463473672
17107,0.2066694783735774
17109,0.21720438064479552
17111,0.23528622329947868
17113,0.45892745845173655
17115,0.03824543723778151
17117,0.2714591903144037
17119,0.10003582480692497
17121,0.163911085916837
17123,0.4330917911820048
17125,0.3551948002511345
17127,0.3808785076510903
17129,0.15271427557429218
17131,0.47254315658885704
17133,0.1601531255099995
17135,0.2592157664168693
17137,0.09533990665562542
17139,0.387351931203616
17141,0.18201007490030852
17143,0.46156138902224664
17145,0.22997842979799588
17147,0.15193648906924384
17149,0.11002331658386544
17151,0.27630997910053523
17153,0.25487623366272827
17155,0.1737821890799972
17157,0.22859428248136981
17159,0.3434907813457859
17161,0.16843087649853516
17163,0.11092100493700419
17165,0.1316884301947694
17167,0.14533508486118984
17169,0.223969426904986
17171,0.38880953705176025
17173,0.29821907708416495
17175,0.23971718355358174
17177,0.06272513704843174
17179,0.4093146336464508
17181,0.3893741073273733
17183,0.4233148612079598
17185,0.3480425632673896
17187,0.19182478487000965
17189,0.3163697084243289
17191,0.3406721297298215
17193,0.3920175179982758
17195,0.4893322686998718
17197,0.1667505914048013
17199,0.24741979494238153
17201,0.35491060373676675
17203,0.4108594052736606
18001,0.37004971609396886
18003,0.2886418991899783
18005,0.2513363751791502
18007,0.38994142092398243
18009,0.16232524959119965
18011,0.14449830625515914
18013,0.1826349274972897
18015,0.2511500524651119
18017,0.10553558851938705
18019,0.38108070411678163
18021,0.43976897906962376
18023,0.19751667118133598
18025,0.15188806476908756
18027,0.34097250712005445
18029,0.4314780596216722
18031,0.4035139814112717
18033,0.3189064462682121
18035,0.1891823029331332
18037,0.1700670375667872
18039,0.3665943369536018
18041,0.2515036099377017
18043,0.33298950426275953
18045,0.2812088548808347
18047,0.2043574694758129
18049,0.34511109862450984
18051,0.12968073945668201
18053,0.1381266818014153
18055,0.06121442148750866
18057,0.5157861009498763
18059,0.5737801592088172
18061,0.20345035224390517
18063,0.2913337519394793
18065,0.2978289497102111
18067,0.4189324365120626
18069,0.4638694105995179
18071,0.5970307609198492
18073,0.5009044846653845
18075,0.40827081107162255
18077,0.6096759482775325
18079,0.5152666905838641
18081,0.5829056833089501
18083,0.4807882230669793
18085,0.5496917411001937
18087,0.5452300809946307
18089,0.6217120990063796
18091,0.5947237209401418
18093,0.41268530450288665
18095,0.552425865076688
18097,0.6064228411465604
18099,0.5702114111972554
18101,0.3675339938767779
18103,0.6061590916750177
18105,0.6511731823024474
18107,0.5470632698075546
18109,0.6332876617549259
18111,0.7678213962335827
18113,0.745097859164357
18115,0.7639601852664781
18117,0.5819576165626141
18119,0.7540691322441404
18121,0.6944559763418439
18123,0.4681733837092249
18125,0.744590370602348
18127,0.6776673389204357
18129,0.4559455468523055
18131,0.4918642921159667
18133,0.4187290021386929
18135,0.48999921313634665
18137,0.47533659963178687
18139,0.706055989590674
18141,0.3079666566756989
18143,0.459382044088569
18145,0.5942135989053509
18147,0.6593319044412276
18149,0.6078528723469012
18151,0.33831074644672987
18153,0.5572455306101323
18155,0.6046744232607317
18157,0.5133877442878187
18159,0.4666281259871249
18161,0.6221797980129298
18163,0.47421967681407806
18165,0.4709408133369014
18167,0.6478327456280766
18169,0.6495839461863139
18171,0.6942911537690186
18173,0.49198642324123465
18175,0.6894696357502643
18177,0.6796334006939068
18179,0.6660887235833379
18181,0.5481436317161259
18183,0.331522956814034
19001,0.33781318078731115
19003,0.7158326966147704
19005,0.7941357532585714
19007,0.6789043328655641
19009,0.5295446959726822
19011,0.4317463213264551
19013,0.5889342279303319
19015,0.6248196269487472
19017,0.6436852823633602
19019,0.8414239576183545
19021,0.39950877189387635
19023,0.6765965467253605
19025,0.5465389165179135
19027,-0.009483139826761189
19029,-0.017536299316514015
19031,-0.0280024801738481
19033,-0.012656243208007512
19035,-0.024103116782917322
19037,0.024364974372200088
19039,-0.02781860413546622
19041,0.02953430664614054
19043,0.029791240550923637
19045,0.023047460226857885
19047,0.017947852861445623
19049,0.011563726810816743
19051,0.10926906348967724
19053,-0.030274635826011087
19055,-0.021580043302726226
19057,0.14960481034513273
19059,-0.027619114378944376
19061,0.025376961634013706
19063,-0.007193959408881678
19065,-0.03027968783798629
19067,0.0075473409163457905
19069,-0.019919622570417905
19071,-0.029351397749949104
19073,-0.008493580824863178
19075,0.03813662861553002
19077,0.03915310828786078
19079,0.10940402414876171
19081,0.011784266714755298
19083,-0.01669902962502845
19085,0.044389922649540337
19087,-0.011325430392115754
19089,-0.029661631030434066
19091,0.000867745831164779
19093,0.030761187374856336
19095,0.023801530031664853
19097,0.04303502558175809
19099,-0.01644633512439264
19101,-0.021561817633356295
19103,-0.02508989502231751
19105,-0.02348385121624119
19107,-0.02946448730247897
19109,0.10103314173157774
19111,-0.0033449042832280895
19113,-0.022891816831597467
19115,-0.029248461997345654
19117,-0.03025257995705677
19119,-0.026955460142645382
19121,-0.022787123846531143
19123,-0.023216798730103516
19125,-0.025678008472223013
19127,-0.0067584820843422655
19129,-0.02822806058253957
19131,0.06674900064068845
19133,0.17583371106335144
19135,0.17975711098143188
19137,0.43409657150905834
19139,0.32202880716805016
19141,0.2392500059946746
19143,0.21994947624855232
19145,0.12096409183290713
19147,0.06490189506091193
19149,0.09467528816902016
19151,0.037540316942352936
19153,0.22539228866031236
19155,0.1935685758490745
19157,0.09544239290578083
19159,0.24407571928805516
19161,0.16319610065608303
19163,0.10865260755313855
19165,0.2067902008021325
