fips,r2
19167,0.28612668011639386
19169,0.07919102080947737
19171,0.2068230224340739
19173,0.16494801587874508
19175,0.128855184384994
19177,0.041159817739323534
19179,0.6384308562718801
19181,-0.005685082662536978
19183,0.20715194334351916
19185,0.1950367700914204
19187,0.08218727213894816
19189,0.11266379699997997
19191,0.21575164565898086
19193,0.2797777377692685
19195,0.11887218352411
19197,0.1920025247689816
20001,0.21278203026363463
20003,0.2716243913904932
20005,0.2257214871832608
20007,0.23234474661383997
20009,0.16914515442935196
20011,0.18540521648708974
20013,0.15142583081283945
20015,0.13294477078698896
20017,0.15960753012635354
20019,0.07325264969452105
20021,0.2825016122370614
20023,0.23577494361868334
20025,0.19611243091432518
20027,0.15221815119507687
20029,0.07565008730351508
20031,0.1914421677031659
20033,0.19094299909948642
20035,0.2723313839363163
20037,0.04580586954408927
20039,0.1297798213449216
20041,0.22991579949404628
20043,0.14965409131669427
20045,0.25839616065614635
20047,0.19380237778795062
20049,0.26593015998079406
20051,0.1402065149556525
20053,0.15243727712647226
20055,0.3642276383442451
20057,0.07645313002251919
20059,-0.01641316676387583
20061,0.13784079546334405
20063,0.15833562100123744
20065,0.08910530190337673
20067,0.08818065800847774
20069,0.10013282191334272
20071,0.13652917803636466
20073,0.11281819016710126
20075,0.16813505722766264
20077,0.13695968162650363
20079,0.09027685270652042
20081,0.11081483650483448
20083,0.0961902206143479
20085,0.09301735344957418
20087,0.20116749320348237
20089,0.1749189412998794
20091,0.056686006483059104
20093,0.09153918605463662
20095,0.07570806887156101
20097,0.08886357850252447
20099,0.09915284138602265
20101,0.10197694080067121
20103,0.08185176264384408
20105,0.04829567205824403
20107,0.07480264055577857
20109,0.1415078485090847
20111,0.12742700781043015
20113,0.04912039716195271
20115,0.11977261657041405
20117,0.026682460190823654
20119,0.15726980946599645
20121,0.14803091319814954
20123,0.22097889799921033
20125,0.2721292646920972
20127,0.09476904074840398
20129,0.1161548216948477
20131,-0.029672080318203786
20133,0.32050171759265955
20135,0.23902018310444995
20137,0.24308453497327054
20139,0.30142528938259083
20141,0.1896483014436483
20143,0.13523239091073058
20145,0.08983914207298771
20147,0.030582964553686365
20149,0.09935676492298329
20151,0.1988056624120239
20153,0.0724566284823942
20155,0.19996969022431954
20157,0.3145973587633768
20159,0.23592891986867137
20161,0.2786121190534908
20163,0.06258527534914338
20165,0.13348704166358305
20167,0.05690964523092423
20169,0.07744055455013332
20171,0.07556132289269113
20173,0.1659576360982662
20175,0.09798252088256454
20177,0.2533845219983124
20179,0.1830312169869588
20181,0.35952164613197257
20183,0.17864412174721866
20185,0.14156370400937457
20187,0.10755538901167394
20189,0.11999024460422714
20191,0.14012880352809243
20193,0.12365747337161859
20195,0.18206550232458407
20197,0.22213908166223806
20199,0.3276808768466676
20201,0.30245248902849
20203,0.39073735409771426
20205,0.3765566206045262
20207,0.2378289811513271
20209,0.2884395127350281
21001,0.2597678152089756
21003,0.2817564774163518
21005,0.15862661558547742
21007,-0.014469400217841155
21009,0.2538320012356673
21011,0.27079931529313317
21013,0.27939007228159174
21015,0.27530548250724096
21017,0.2263307879506934
21021,0.2369400321065822
21023,0.29459579051785356
21027,0.2998118732044788
21029,0.4910833987056362
21031,0.6755490331363623
21033,0.1667435742914939
21035,0.20001748817647313
21037,0.18980681677536193
21039,0.22238643453990647
21041,0.28338244124621315
21045,0.31106650348876697
21047,0.3682303287227401
21049,0.16904928178659862
21051,0.12449242648143954
21053,0.19289871084843313
21055,0.730664513389215
21057,0.22851989937683104
21059,0.256183361372219
21061,0.17726936571566854
21063,0.15594444145694075
21065,0.19947334360472757
21067,0.2862834953927401
21069,0.2774129617684229
21073,0.3380994271363432
21075,0.3775233391792192
21077,0.3232098410493224
21079,0.24163132330888526
21081,0.14527078481499311
21083,0.16932141407120804
21085,0.07670644711048125
21087,0.0710895417999513
21089,0.22826198688464416
21091,0.3058998107976082
21093,0.2637068993423103
21097,0.1750307545909331
21099,0.09590811618672812
21101,0.11459477748991054
21103,0.14677976223172462
21105,0.17264468980398884
21107,0.1404706631582221
21109,0.2684916417182954
21111,0.17937880043360444
21113,0.16062587438824594
21117,0.5450581231333006
21121,0.5524176873054115
21123,0.6596449990598571
21125,0.23340448333904695
21135,0.1182575459277212
21137,0.2914371996228098
21139,0.4127025181011802
21141,0.36794286756482386
21143,0.17382132953177953
21145,0.19061547580466076
21149,0.39907607694168556
21151,0.284673613039396
21155,0.30668778501353
21157,0.26204950894379686
21161,0.22810318970618204
21163,0.19818496525749485
21165,0.11233154094589459
21167,0.2803726903496846
21169,0.2527275732253823
21171,0.2721606846571969
21173,0.2961556720104568
21175,0.15983970566838757
21177,0.3353456365226096
21179,0.4235497650790865
21181,0.4866022942664867
21183,0.5310187669242212
21185,0.45349521656691605
21187,0.24579600313293182
21191,0.08699595371978608
21197,0.39666059993172864
21199,0.6965294984882242
21201,0.6478364256455296
21203,0.3817235159110036
21205,0.3636676161665109
21207,0.19751108498898773
21209,0.4117582540871221
21211,0.37474566890626837
21213,0.34737201083701563
21215,0.4570823213644226
21217,0.29762876580545505
21219,0.4706309972632984
21221,0.4124334519780616
21223,0.46686411241953096
21225,0.36633375813727465
21227,0.44380212160151356
21229,0.47360403696458064
21231,0.34290957722648885
21233,0.2926324605003916
21235,0.3078913971269841
21237,0.22494050560495382
21239,0.6501157204175374
22001,0.5778670314622916
22003,0.34804811644005273
22005,0.12783562134858284
22007,0.21608210366804337
22009,0.35989156266143185
22011,0.19962068252400067
22013,0.3599070226812937
22015,0.2533064920477285
22017,0.28773423777964946
22019,0.3279933733928764
22021,0.15005687469564377
22023,0.2791640528573368
22025,0.25499875073587486
22027,0.6759700852767232
22029,0.43452843107935646
22031,0.43226830530412164
22033,0.34568614915044416
22035,0.2807006756855248
22037,0.42109212274470076
22039,-0.029880915690529752
22041,-0.026880586821292685
22043,-0.01681812742054234
22045,0.2081085146559516
22047,0.35998997841077074
22049,0.5054383717562905
22051,0.451905637054936
22053,0.4640173225312859
22055,0.4426672168646367
22057,0.45535433073030895
22059,0.2287737099603424
22061,0.22234491340256413
22063,0.2676358815786697
22065,0.2974711803371267
22067,0.5051013829025448
22069,0.40868531031576916
22071,0.5755274301967062
22073,0.5588842975623565
22075,0.47565584177231346
22077,0.5937627224905823
22079,0.45651080657454257
22081,0.6660216599778357
22083,0.6732769552003872
22085,0.6656926667230187
22089,0.5242209312946096
22091,0.5293616781273174
22093,0.6149749809246379
22095,0.5749004451593307
22097,0.4574619618875265
22099,0.38846236647956733
22101,0.41640160743640176
22103,0.35164701801169296
22105,0.41152179338848227
22107,0.5491296662750629
22109,0.5168463959994776
22111,0.49029584412241856
22113,0.5438977132934686
22115,0.23474087084717377
22117,0.37420415874312085
22119,0.40844987931937504
22121,0.3608488256791894
22123,0.36339579713746906
22125,0.4086061733524866
22127,0.4108547598527753
23003,0.19698346578734283
23005,0.6815229171538411
23007,0.513028619085349
23017,0.1599131027087377
23019,0.2829227853942159
23021,0.38969831112922626
23023,0.18298797488272123
23029,0.06596388398185937
24001,0.49589408168221794
24003,0.5651236250572815
24005,0.5805643385415796
24009,0.3621673359267886
24011,0.32636911702446136
24013,0.6412400893544259
24015,0.3567886682624303
24017,0.22850496523391106
24019,0.26602947627004436
24021,0.17889387938033197
24023,0.17870486480405579
24025,0.4563858168350837
24027,0.39747109638221556
24029,0.4410746739074718
24031,0.3305165067854827
24033,0.6136047069414716
24035,0.4850914123899456
24037,0.2504831331474344
24039,0.6445727051476045
24041,0.5274945477402179
24043,0.4597688480714115
24045,0.3549729362853259
24047,0.35896620612855323
25003,0.36431177204636056
26001,0.3497374583707821
26005,0.47604731831936964
26007,0.27410014404958905
26009,0.0448247376798816
26011,0.33233254716175054
26013,0.49700506440158
26015,0.3382963514416747
26017,0.5157330441881267
26019,0.4092421975474586
26021,0.16831671981298102
26023,0.11851138090263946
26025,0.17207839932348257
26027,0.06718720707650261
26029,0.0408750239003578
26031,0.12419563520034183
26033,0.21840586978634569
26035,0.3517788962713778
26037,0.08645051649870517
26039,0.17852382879216389
26041,0.28180130208541154
26043,0.09021482244453327
26045,0.24671024884909565
26047,0.34703457995668674
26049,0.09436195168122508
26051,0.21800123808019267
26053,-0.024666598458427558
26055,0.22266158345857345
26057,0.2836953583680194
26059,0.17232311934097955
26061,0.37878122520223756
26063,0.31101088743867744
26065,0.3309803352116475
26067,0.2509393909705784
26069,0.33171580965311975
26073,0.2412336454734073
26075,0.1697394907553038
26077,0.16683207498701957
26079,0.16041381404263855
26081,0.46093507479065365
26085,0.32847866244835944
26087,0.15623680890286729
26089,0.26792705483765755
26091,0.3583225133280018
26093,0.07048740183804625
26095,0.042864703818584204
26097,0.18393470806360612
26099,0.1950523497239982
26101,0.19123202935909778
26105,0.33173675647261813
26107,0.40252302722867384
26109,0.1107163699154794
26111,0.16843701043214487
26113,0.49738307933477965
26115,0.43982853883283424
26117,0.14803872564683107
26119,0.3849157196063592
26121,0.2947533146255692
26123,0.11962302722360552
26125,0.5224576598925493
26127,0.3453336241332361
26129,0.2797826053823158
26131,0.2831232646303853
26133,0.30554128482524967
26135,0.40696886753346295
26137,0.372437100515969
26139,0.22919996112016705
26141,0.2583553195740248
26143,0.22835643183009846
26145,0.39476045653934166
26147,0.48300785315078176
26149,0.4399931970005163
26151,0.17740048337029368
26153,0.4105786649187696
26155,0.4221494605952656
26157,0.3965143731584927
26159,0.4354379904900475
26161,0.2516332641041522
26163,0.5591011227790144
26165,0.4458520522732794
27001,0.41569045502152835
27003,0.4338546355129351
27005,0.3563653952917083
27007,0.04031406584067376
27009,0.5798927654702841
27011,0.4990534511055651
27013,0.3354402312653373
27015,0.33441841700888575
27017,0.18877407059436557
27019,0.4635567588984304
27021,0.4130595505279293
27023,0.5322731851822908
27025,0.5237969768758435
27027,0.45921484815750624
27029,0.4958226293079928
27033,0.2790871031474885
27035,0.010734975972174876
27037,0.39654042852149873
27039,0.34410545837793016
27041,0.4243765464546886
27043,0.3350580664416245
27045,0.06899665090117091
27047,0.29950401870937726
27049,0.12360702892700304
27051,0.4826293188747287
27053,0.7257358141364929
27055,0.6169083629528292
27057,0.5403453636181951
27059,0.57461385484379
27061,0.6281729494887005
27063,0.7296846108129793
27065,0.578313452696769
27067,0.7406304854617011
27069,0.7308687721881755
27071,0.6776177009271295
27073,0.535161614303556
27077,0.5436889900011777
27079,0.36386234060620304
27081,0.227903103126476
27083,0.6108831012116858
27085,0.828904140815555
27087,0.8250747003031925
27089,0.7846797630359095
27091,0.8215414989928365
27093,0.40641673847469095
27095,0.45705578209745124
27097,0.4308513219618262
27099,0.6386076316545328
27101,0.4040705844715382
27103,0.7578153277551762
27105,0.7506983546705981
27107,0.5091222327343996
27109,0.5377022496763674
27111,0.5316499782211108
27113,0.7225836761647813
27115,0.6989135001091816
27117,0.6959128257152434
27119,0.5920117126073594
27121,0.539765358447607
27123,0.691910132331317
27125,0.7294643154485091
27127,0.6821159265775374
27129,0.6546696832334578
27131,0.5726920805604271
27133,0.6804445323712254
27135,0.3663723255281969
27137,0.7391418460262797
27139,0.6464982872165266
27141,0.501706137972123
27143,0.2979814016206038
27145,0.6754779537151907
27147,0.6826205464686228
27149,0.7530584392991806
27151,0.4146273527380624
27153,0.3176897677656738
27155,0.4853815755816828
27157,0.6527714879107012
27159,0.6033728058789194
27161,0.5350951777684068
27163,0.5180160877292919
27165,0.5194614253423113
27167,0.36706005531320995
27169,0.5318080193761412
27171,0.43889849091832667
27173,0.7493307800691398
28001,0.5060123014600797
28003,0.6662317514581038
28005,0.48259156126691094
28007,0.6350139103117503
28009,0.22520201032714526
28011,0.42968045678553246
28013,0.5204976939954687
28015,0.5608732021441799
28017,0.3111444556390628
28019,0.08584265720532125
28021,0.09194090366129415
28023,0.1501851419774557
28025,0.15203129247364622
28027,0.15438873896964578
28029,0.17853816461080263
28031,0.12270274757338784
28033,0.1680185326862409
28035,0.13959660886384972
28037,0.202643461165524
28039,0.17393942937926332
28043,0.03351683284683704
28045,-0.016457478362612576
28047,-0.01027022034286329
28049,0.01749900806873017
28051,-0.02083026647878805
28053,-0.0009845260245471277
28055,0.91693773877939
28057,0.49831398174172026
28059,-0.00411384121479208
28061,0.05273993878523808
28063,0.05157901419421018
28065,0.016616776350760643
28067,0.009882922255653681
28069,-0.02269079641066174
28071,-0.017643509476833685
28073,0.18904831952650647
28075,0.12688202008899563
28077,0.20613455096568056
28079,0.23927959860968195
28081,0.1140097844612381
28083,0.12715178856886178
28085,0.30385544976439294
28087,0.2476008259927316
28089,0.2723343349548768
28091,0.01574125464631948
28093,-0.020493548753308444
28095,0.019092104738449467
28097,0.11780690860539833
28099,0.14783693272675036
28101,0.1587270363373724
28103,0.12997687909977174
28105,0.09199313439172818
28107,0.12536591147114806
28109,0.026227974598920456
28111,0.020379178589505442
28113,-0.030289535935384748
28115,-0.030176484576229345
28117,-0.0298033674544933
28119,0.09836923621461502
28121,0.1677598440747804
28123,0.2978832128002902
28125,0.27824258294638304
28127,0.2170135214215959
28129,0.19719282182365128
28131,0.18391315049943102
28133,0.20731969732323952
28135,0.1769801386249451
28137,0.20386998689105762
28139,0.4174412096815848
28141,0.6610333296460433
28143,0.2393158715187973
28145,0.13288866068264116
28147,0.06304301857367578
28149,0.038524623988946405
28151,0.28892670246153485
28153,0.2566398486560316
28155,0.18213566410709725
28157,0.1673786173309857
28159,0.1317588421063003
28161,0.11953670179210651
28163,0.08669227873563701
29001,0.09128717388853402
29003,0.05943537202733351
29005,0.07487765403215885
29007,-0.02634787096369151
29009,0.12522415474978943
29011,0.058884718579263695
29013,0.19352219733834342
29015,0.11430019796545576
29017,0.15955074936591362
29019,0.1984812532120025
29021,-0.013538367766346537
29023,0.2028944217698715
29025,0.09426276074394047
29027,0.06644907086296792
29029,0.1193757172498141
29031,0.16980412683260904
29033,0.23538537376500424
29037,0.3862457375153242
29039,0.17832538956717603
29041,0.1216129149386801
29043,0.08296020111210922
29045,0.05270941887793157
29047,0.07600081645404
29049,-0.01739595223317636
29051,-0.027057532515685434
29053,-0.030265811311783075
29055,0.1849433699518903
29057,0.1908634137766152
29059,0.01828028918544533
29061,0.013580111048860588
29063,0.03627840977726793
29065,0.21399205974291735
29067,-0.014659959903001507
29069,0.14142110127045893
29071,0.06964700523630418
29073,-0.028617200088474792
29075,-0.024484360582504916
29077,-0.008667215196717315
29079,0.08007082326549875
29081,-0.0031417236402739857
29083,0.33848416620811217
29085,0.31142209286611955
29087,0.3361305597768637
29089,0.2555241940355749
29091,0.10931421267169439
29093,0.04894027730670636
29095,0.11251192754788675
29097,-0.023271786829929475
29099,0.19975672397417144
29101,0.36399266161362853
29103,0.2871948022373614
29105,0.27430811372675545
29107,0.20966881490147715
29109,-0.0027395286343518954
29111,0.20917976294824425
29113,0.2473428561040223
29115,0.14357372843500327
29117,-0.026350643130074403
29119,0.28238608598655135
29121,0.07346477764458503
29123,0.0952875333671459
29125,-0.02341244067821857
29127,-0.020850930119894695
29129,-0.03016132877494937
29131,-0.01849884774618893
29133,-0.010688487201191421
29135,0.24561582839997764
29137,0.19168149244987143
29139,0.08559280796270063
29141,0.20195092282915228
29143,0.12918561207629986
29145,0.28052196219590364
29147,0.13513580664460745
29149,0.28255948264851327
29151,0.32519436641058896
29153,0.3947052878418893
29155,0.20452821690391376
29157,0.36819374074986866
29159,0.24690531950735628
29161,0.21706473575697294
29163,0.24728201803614658
29165,0.10620723680597843
29167,-0.0300212750241855
29169,-0.016909063004931557
29171,0.05458675035633109
29173,0.0543835749673367
29175,0.08408755961993997
29177,0.20699724877204673
29181,0.10465990570687844
29183,0.28250177482542116
29185,0.20195064942168428
29186,-0.01030632234178075
29187,-0.014290003093588632
29189,0.1492429043888157
29195,0.18966160850216685
29197,0.10395953082056963
29199,0.053554067039367714
29201,0.1321143034902672
29203,0.16519838536691256
29205,0.11216569250545061
29207,0.038260391653907044
29209,0.07280236109126081
29211,0.09213983720185548
29213,-0.02697798517922645
29215,-0.029147618640074313
29217,0.600695417161222
29219,-0.0030408998693978173
29221,-0.02141935912040105
29223,-0.02956891288786334
29225,-0.026447899356308424
29227,0.07627361800225607
29229,-0.025666634666393184
29510,0.023344350403730063
30001,0.1734838240387122
30003,0.1756891129960595
30005,-0.0202101618571644
30007,0.06323185249637697
30009,0.28681520895603785
30011,0.30313711624063866
30013,0.26597711772430344
30015,0.16341350361115492
30017,0.12946367115579782
30019,0.1844103853112128
30021,0.21780004533031405
30023,0.2793283823733007
30025,0.028352042678853606
30027,0.021158344676070806
30029,0.18795609238280542
30031,0.206540183671846
30033,0.10226738236281108
30035,0.10314968293691751
30037,0.14848382088614764
30039,0.16230360028626256
30043,0.19868133806168353
30045,0.16197686295665537
30047,0.22131395403868515
30049,0.12743426341576947
30053,0.09183926934964537
30055,0.25060400284854034
30057,0.03988485485992099
30059,0.1196881537127924
30063,0.17642302137206944
30065,0.17361373934326085
30067,0.052754719218442214
30069,0.23026218334713155
30071,0.3169057167176106
30075,0.01896773363318116
30077,0.21877076865115985
30079,0.15179123259818417
30081,0.1367385928255963
30083,0.20455184492501077
30085,0.28318364513587546
30087,0.28765889303503667
30089,0.26597763872389857
30091,0.2804558567547478
30093,0.22913931066660043
30095,0.13591342167752563
30097,0.24241249054352032
30099,0.09752957923462935
30101,0.16050600047620256
30103,0.24937261277225486
30105,0.23876995593252692
30107,-0.029547720488332097
30109,0.20952947504605657
30111,0.15978202579290535
31001,0.27965482075365466
31003,0.28446459896222875
31005,0.14517532416472845
31007,0.25984190484142844
31009,0.31290666850362114
31011,0.05693606961234354
31013,0.24731769771368406
31015,0.2636121873005728
31017,0.2583999944999823
31019,0.10901330027018075
31021,0.11575107404023655
31023,0.3463763949464085
31025,0.1008375110395966
31027,0.1596998161453721
31029,0.25723863118559587
31031,0.2721977032775903
31033,0.23228862350041202
31035,0.18543216915826655
31037,0.2462441324382766
31039,0.33122103582690954
31041,0.21998094140700886
31043,-0.01714135833650876
31045,0.24531203658631295
31047,0.16883004050586703
31049,0.2914219743826688
31051,0.24032066485078374
31053,0.23146217354462284
31055,0.1794501806021025
31057,0.21845096530053698
31059,0.23019864199238171
31061,0.22785814921016834
31063,0.15543434490483832
31065,0.2848788426049015
31067,0.19244621819761487
31069,0.2548244648810213
31071,0.3299391256627494
31073,0.23908155203986003
31075,0.5453440948565274
31077,0.8407362783269019
31079,0.7021112024020439
31081,0.6564173742814838
31083,0.7362663611924596
31085,0.4224616798407792
31087,0.6042263779455094
31089,0.4739715839218721
31091,0.45354877317787945
31093,0.517798269170752
31095,0.5394877891742812
31097,0.46916303464404774
31099,0.4300335432586907
31101,0.35706540571766043
31103,0.6263756780487381
31105,0.4434083000270951
31107,0.450286773186539
31109,0.6427241019840261
31111,0.4762343966635487
31113,0.44553820632675367
31115,0.32436057720164635
31117,0.3501572886038049
31119,0.28534733836233406
31121,0.7577900699320825
31123,0.7974992547544673
31125,0.3009276254998213
31127,0.30454626974292975
31129,0.4977044547695839
31131,0.48002970657366484
31133,0.4696273634271345
31135,0.6470414264278654
31137,0.6592564226645836
31139,0.6088613438390629
31141,0.604373933882652
31143,0.6900869650435453
31145,0.6670947428104544
31147,0.6505985651618271
31149,0.6425118524921356
31151,0.4701509195371252
31153,0.4907844706193253
31155,0.399337632843744
31157,0.6153586226637193
31159,0.5880167266517755
31161,0.5791213745782982
31163,0.6821904883535335
31165,0.613014442569662
31167,0.5704408454453138
31169,0.5721108496930125
31171,0.2986720253609334
31173,0.5574268089970351
31175,0.649267808998687
31177,0.5862674434100206
31179,0.6543303192689462
31181,0.7505292888314713
31183,0.61829332003444
