fips,r2
31185,0.6106974781866316
32003,0.5322570021454243
32005,0.5772371797467724
32007,0.5237668657273636
32009,0.5553083739954954
32017,0.5683576776319031
32019,0.5185661701432138
32023,0.5110443633699191
32029,0.28241102031223175
32031,0.5614766981478467
32033,0.5237610312632124
32510,0.17087079419160123
33001,0.6352944318186148
33003,0.37812070582877777
33007,0.43356212888178525
33009,0.5129244933029251
33013,0.48065882352177924
33019,0.5080743501305566
34001,0.5349250919712351
34005,0.4712231368412667
34007,0.38146529463497714
34011,0.3947296671165602
34015,0.6230197064760075
34019,0.5413715301493256
34021,0.5418387410270287
34023,0.47883847653970824
34025,0.4842884136089365
34027,0.6830642388196866
34029,0.5658582121770727
34033,0.6596240522081661
34035,0.7049047947611284
34037,0.6238937365312834
34041,0.4499557165421133
35001,0.4697352898180023
35003,0.43487425498520504
35005,0.5236810201078895
35006,0.5261245308508593
35007,0.42850456547816873
35009,0.5102690910362472
35011,0.5610032804201535
35013,0.5854626950225588
35015,0.5405808931098501
35017,0.6135342032476369
35019,0.57047684162316
35021,0.6100042981901888
35023,0.46947604260940135
35025,0.7080883318839963
35027,0.5739095087051715
35029,0.6484328130967191
35031,0.6532464083779974
35033,0.4964683829783727
35035,0.39001617715160564
35037,0.3703743335809916
35039,0.42646706286569014
35041,0.4685076590876912
35043,0.5137514437569048
35045,0.4600682384744028
35047,0.7590291876322477
35049,0.7369900663231403
35051,0.2850260813990666
35053,0.29725940929554506
35055,0.05680646657377564
35057,0.6528762766105126
35059,0.7106298638046358
35061,0.5768736249048627
36001,0.7604306836593453
36003,0.22798558845415384
36007,0.5112833475658685
36009,0.672897695706778
36011,0.6801643217413196
36013,0.6938851957510481
36015,0.4595998541118351
36017,0.40786330699502815
36019,0.5900147380444658
36021,0.14657339808006287
36023,0.4623263282772999
36025,0.2276202492217102
36027,0.04845973874971665
36029,0.21541430179048804
36031,0.21783869165783398
36033,0.06217295133469858
36035,0.17434026469628594
36037,0.22919478876759003
36039,0.3862854020624106
36043,0.239353715206156
36045,0.11797179845609329
36049,0.3077570979874398
36051,0.04499876457088703
36053,0.21350922579246567
36055,0.1543727985682979
36057,0.03663586410328268
36063,0.2773312268201379
36065,0.23998376080062145
36067,0.10030310602259529
36069,0.30805985404146685
36071,0.16193518753696912
36073,0.1495247547625188
36075,0.14296857812074004
36077,0.253320158911697
36083,0.26665552861699304
36089,0.21407604270028913
36091,0.2790059009377954
36093,0.13598646469717468
36095,0.22095993514974355
36097,0.4630947714228095
36099,0.2867333723332184
36101,0.22085608284789937
36103,0.14646841348355133
36105,0.18985248163309987
36107,0.4526103243038305
36109,0.4244842899729463
36111,0.33534660758360935
36113,0.26397437887806785
36115,0.26955978866468844
36117,0.39779908193779934
36121,0.0993897451938317
36123,0.16165619172669188
37001,0.20853822137936906
37003,0.3353308770755601
37005,0.42816680262816764
37007,0.3120920566578623
37013,0.054199958538964754
37015,0.5412145066502557
37017,0.2904465471787181
37019,0.5205149801747861
37021,0.5036440862806583
37023,0.5654664050097186
37025,0.4162064960035696
37027,0.3203131072812251
37029,0.630855266165349
37031,0.6406269106233826
37033,0.542429399323654
37035,0.5866752927223469
37037,0.5242880074664202
37041,0.2507141335966725
37043,0.19972166668276392
37045,0.4549746621594605
37047,0.4745333655503482
37049,0.49897770259955243
37051,0.272907470625512
37053,0.30631949927672597
37057,0.23966706918970804
37059,0.5441896066583984
37061,0.20863032537191417
37063,0.518675397126889
37065,0.5223415715319886
37067,0.5207956065992323
37069,0.3094680393507234
37071,0.29565490948531314
37073,0.2780451399787425
37077,0.47285776979331784
37079,0.49236092583008007
37081,0.620952767962342
37083,0.6310029044915189
37085,0.642935835279298
37087,0.6580497469504498
37089,0.5656740664356061
37091,0.5258464367016196
37093,0.5668301157092628
37095,0.4886210433463787
37097,0.2505610773153717
37101,0.5667947799568461
37103,0.5453734143524324
37105,0.5725662504671702
37107,0.5923940481040835
37109,0.4866907555147153
37111,0.635811608763969
37115,0.5937478891960981
37117,0.612273272517956
37119,0.12539943567190104
37123,0.29004044174748855
37125,0.3297622432243502
37127,0.4982418689174507
37129,0.4515729572832191
37131,0.4689036888801774
37133,0.2228954310754122
37135,0.27299350893998364
37139,0.2388438808897304
37141,0.5698429493006862
37143,0.29085459528749347
37145,0.26842478526758407
37147,0.2770030850804315
37149,0.6059690716395763
37151,0.5064896685766149
37153,0.45405878776505326
37155,0.24860356284871976
37157,0.3099448828094995
37159,0.45793609302903215
37161,0.492753087461158
37163,0.33734663323537084
37165,0.3184244296041968
37167,0.32172957134423597
37169,0.525434154997763
37171,0.4770031265935306
37175,0.16407815255347458
37177,0.2991664055858566
37179,0.35101179344358735
37181,0.4449350308452775
37183,0.39282543226461286
37185,0.25048127554959054
37187,0.25719769733056497
37191,0.3952788526995392
37193,0.29326415232924685
37195,0.2918257775025386
37197,0.44825380092822176
38001,0.39022097056296345
38003,0.4458605458556224
38005,0.3786771259416908
38007,0.4882292847433751
38009,0.1211966589341622
38011,0.3275537654805115
38013,0.131086766151554
38015,0.16672307403175646
38017,0.10574954287840621
38019,-0.010876836900151732
38021,0.008805964194504301
38023,0.1106244574500167
38025,0.07378021826388104
38027,0.15871018632540967
38029,0.045843845806894046
38031,0.12229286328878253
38033,0.017151620137849433
38035,0.1894421788940317
38037,0.19337641153986918
38039,0.06458136902965905
38041,0.2813701228087859
38043,0.12895049932557623
38045,0.08482171826190066
38047,0.029656639996318845
38049,0.12161628481681985
38051,0.09856429106429498
38053,0.03409195361766737
38055,0.2106121333361538
38057,0.1142504618145217
38059,-0.029923311237951333
38061,0.13500264724873745
38063,0.05672965021139553
38065,0.22728597149329055
38067,0.07575099859743151
38069,-0.024959035756990433
38071,0.13233620164642879
38073,0.0027323572885785685
38075,0.16179287632008066
38077,0.023876657595521378
38079,0.023952234470996592
38081,0.0863844530829283
38083,0.12702961731724993
38085,0.03164779539208351
38087,0.17746845930457888
38089,0.1416599618595007
38091,-0.0015807838538053343
38093,0.1383859314435626
38095,0.1537851904152926
38097,0.19602049070947847
38099,0.14639922720404397
38101,0.23362128461060094
38103,0.26380897315407925
38105,0.18751641404941755
39001,0.27557001481077803
39003,0.1733699680766987
39005,0.19517316311540245
39007,0.35699624045051526
39009,0.4078632007788072
39011,0.12152485720655026
39013,0.19016595149208182
39015,0.21070424835958068
39017,0.15252645436297574
39019,0.21680018626377684
39021,0.1533317070015644
39023,0.37964138242579293
39025,0.34424738941878796
39027,0.25176679932402535
39029,0.20848397230313265
39031,0.3983084703726426
39033,0.34534589142390537
39035,0.36874431964457277
39037,0.3745178522668482
39039,0.38769862436111124
39041,0.35049668174470805
39043,0.23548200060048718
39045,0.2572572495777854
39047,0.33509542922643665
39049,0.2103384556042891
39051,0.14556301547466244
39053,0.21283707714832945
39055,0.2441196020590437
39057,0.197251213568843
39059,0.1764960312197682
39061,0.3140732302824123
39063,0.17224156209040375
39065,0.26748008291046876
39067,0.23020408534707248
39069,0.18448498162056304
39071,0.42918254468852324
39073,0.35062632924183856
39075,0.45706289807615064
39077,0.5971523481848864
39079,0.6983744137058658
39081,0.6473722834683804
39083,0.5739892593715654
39085,0.628773514812885
39087,0.6612586281254447
39089,0.7395966426150056
39091,0.7499469325531516
39093,0.5491628172934047
39095,0.5347722392273264
39097,0.6269422071910103
39099,0.6205728101824743
39101,0.47807687912490593
39103,0.635293845684298
39105,0.6151186900860786
39107,0.6058401362190307
39109,0.5537763691258939
39111,0.7279291456506827
39113,0.7288517113021353
39115,0.609269360034056
39117,0.5794937409778219
39119,0.5263929991381042
39121,0.7458428775998855
39123,0.7131624076980673
39125,0.6906774183476754
39127,0.4767970307370498
39129,0.5529060996834201
39131,0.6054915994419833
39133,0.6199080626429552
39135,0.43385162556618906
39137,0.36685089502351165
39139,0.4996708139921592
39141,0.5526323208238735
39143,0.7495431503581601
39145,0.41880406232406997
39147,0.4857086087592274
39149,0.3697504725850381
39151,0.5444915328323652
39153,0.7272850144916561
39155,0.7048354260827052
39157,0.635698583551924
39159,0.809391140743224
39161,0.7016422487742272
39163,0.6525401189509086
39165,0.5114896613372187
39167,0.1321807702174329
39169,0.11713997726733272
39171,0.06527340230302892
39173,0.14553292273678609
39175,0.11189726677585088
40001,0.09418563151241921
40003,0.14516840645250562
40005,0.14178662143824838
40007,0.01705431754414155
40009,0.04540098550334848
40011,0.1405645626813965
40013,-0.021312652246808783
40015,0.1373834788609959
40017,0.08943154204458592
40019,-0.020005382266029992
40021,0.008351121920735505
40023,0.18838585359668258
40025,0.20889091218860756
40027,0.1254105832580794
40029,0.05063035594806009
40031,0.04552133602796382
40033,-0.0041808096170288245
40035,0.0762046888895912
40037,0.05290975115118168
40039,0.11667234098598378
40041,0.04103261739357855
40043,0.10708601591702682
40045,0.23157453771360703
40047,0.2758012042992253
40049,0.15910340053534
40051,0.15387919055261612
40053,0.11553120369396208
40055,0.24859903761882562
40057,0.26399821932436496
40059,0.13370255922840912
40061,-0.01511437684880268
40063,0.10352591372149744
40065,0.10056078072110863
40067,0.029451525459079142
40069,0.08447667595475683
40071,0.07885908118325802
40073,0.07735937790685243
40075,0.1332484983586989
40077,0.10931909175105659
40079,0.14425063564813567
40081,0.06614145413217798
40083,0.2711685348967322
40085,0.011163223332023797
40087,0.03918990633718189
40089,0.13315201323960058
40091,0.08428309333848094
40093,-0.007199905847222077
40095,0.12712456668147487
40097,0.126195005213263
40099,0.27714437433122596
40101,0.24511384784073875
40103,0.08800935151818368
40105,-0.008792044780893349
40107,0.06822450659926582
40109,-0.006027646324263669
40111,-0.02587336768098547
40113,0.0690620962836268
40115,0.07425510664529389
40117,0.12026138597364344
40119,0.11177545500591057
40121,0.0098447859025107
40123,0.06617039666768032
40125,0.00893735989276323
40127,0.03347292367113108
40129,-0.003456847809076624
40131,0.059785457369851525
40133,0.04892262232930855
40135,0.028683029871349075
40137,0.010811720973227357
40139,0.07698212899856516
40141,0.25260325388336946
40143,0.026615082013248914
40145,0.07381369580356179
40147,0.08857668383175044
40149,-0.007611234444381276
40151,0.08181918767551455
40153,0.03311963179990263
41001,-0.014998378489281983
41003,-0.015164328366823021
41005,0.11847532114265491
41009,0.0993159832687941
41011,0.012114713556982903
41013,0.08268216024191466
41017,0.12470072630501283
41019,0.13193514126630956
41025,0.47538236655137567
41027,0.5291400249739702
41029,0.5880251251259602
41031,0.5179370566551444
41033,0.49549238019874287
41035,0.47348842593110285
41037,0.6628953759401777
41039,0.5191346814480818
41043,0.19344730795844467
41045,0.11145843253217913
41047,0.19674629835159096
41049,0.3633504449064118
41051,0.21687017213397553
41053,0.6336921705954947
41055,0.7275830156153578
41059,0.4618070340493955
41061,0.5480125261882121
41063,0.5467874541210607
41065,0.42936048176585717
41067,0.4211194535440791
41071,0.49860777530866895
42001,0.4260858557893473
42003,0.4556573381330379
42005,0.38931239331817213
42007,0.4477167318613393
42009,0.4341300858297037
42011,0.48823783751897365
42013,0.50379322663142
42015,0.417783038467619
42017,0.3638436035149575
42019,0.6141014631143111
42021,0.4264989112161144
42025,0.2724732334935326
42027,0.5053291353036966
42029,0.6483856563348092
42031,0.4750927758386031
42033,0.43747414340382407
42037,0.38502160613839065
42039,0.5669722643782926
42041,0.42239861205887086
42043,0.42823825948879224
42045,0.4302528491288873
42049,0.4643012450199222
42051,0.5891100762252901
42055,0.3856978538229442
42057,0.4935595865644382
42059,0.4380378331167343
42061,0.5621525934764952
42063,0.46335809705140873
42065,0.4697504898379431
42067,0.4364558344282702
42069,0.3930115414929002
42071,0.5055670414509832
42073,0.40894559622339577
42075,0.3518914797638081
42077,0.3745204233462116
42079,0.5624270548385649
42081,0.2557317699959968
42083,0.3770026108338591
42085,0.23516555536675543
42087,0.41016471365477847
42089,0.3715717270597757
42091,0.4510021619402166
42093,0.4633191445910636
42095,0.4356487531188654
42097,0.38137176380952853
42099,0.518780082614203
42103,0.21289268532124817
42105,0.4749401181943924
42107,0.39096124116453845
42109,0.5366784005410374
42111,0.5438165152903247
42113,0.3252161038661634
42115,0.5779489932216055
42117,0.34350827309662957
42119,0.7437241090221319
42121,0.422359695568426
42123,0.5821069730195504
42125,0.5422299172783879
42127,0.4168118239451313
42129,0.3916525828600663
42131,0.6702305997248547
42133,0.35575667421708235
44007,0.3430753720388321
45001,0.3369136106940024
45003,0.5847544071364956
45005,0.5577100279241116
45007,0.5579087592679084
45009,0.3577914391982293
45011,0.32580249375498394
45013,0.538065916683161
45015,0.4320013049821618
45017,0.5492549532306867
45019,0.5133241411245135
45021,0.5548878514080331
45023,0.5282059840502727
45025,0.48190638078898007
45027,0.43378731457034225
45029,0.3873967013451165
45031,0.3893727693168648
45033,0.5378024058551454
45035,0.7279244632685722
45037,0.6450593735289971
45039,0.5716615805478629
45041,0.29430624040541575
45043,0.38725332668653567
45045,0.5337992436483432
45047,0.5298839665790722
45049,0.5156362151471168
45051,0.5412905051749779
45053,0.46509680894038385
45055,0.5132556807678837
45057,0.3785408999821136
45059,0.5842497674746958
45061,0.5592183507888953
45063,0.6104282669978998
45065,0.4069070414334285
45067,0.41885348836369807
45069,0.5966700385312005
45071,0.47588644854430406
45073,0.698212253570137
45075,0.44518054522299944
45077,0.39931970760592184
45079,0.45317507076195473
45081,0.3611173202266206
45083,0.5646752531424044
45085,0.6053464778710959
45087,0.6029313350557692
45089,0.47485447684455895
45091,0.4064067270895467
46003,0.5268489524051538
46005,0.38735539104878913
46007,0.5142264617751044
46009,0.4576930856292728
46011,0.39242010883412426
46013,0.4582113761282187
46015,0.5135096894791196
46017,0.5268319782938169
46019,0.5876391680488443
46021,0.5728146045232975
46023,0.449318369786989
46025,0.33766973826247126
46027,0.6170927725028748
46029,0.5431710603214408
46031,0.47193707494274917
46033,0.015897753526308844
46035,0.04601948785640941
46037,0.036231117691329695
46039,0.05344868457610108
46041,-0.011739590446298909
46043,0.23355668763509918
46045,0.747429359096266
46047,0.4422286716529905
46049,0.16343299571733194
46051,0.07165996068169722
46053,0.04381191007672214
46055,0.0444567389294388
46057,0.14223545551181538
46059,0.06867134839879285
46061,0.14267767897718264
46063,0.015696811907344732
46065,-0.027142207063378443
46067,0.16964886537346835
46069,0.07472064655396038
46071,0.004840270135189062
46073,0.12861022870817018
46075,0.2495866388184831
46077,0.13770106879603572
46079,0.18512456957898904
46081,0.2087876636291751
46083,0.14220041649594373
46085,-0.009832902795124276
46087,0.04660717715163731
46089,0.12037551935028346
46091,0.22605713382598525
46093,0.15200136037689904
46095,0.16912358694439067
46097,0.27993150104730224
46099,0.1763903849804549
46101,0.15347368895268265
46103,0.22448300562116097
46105,0.29935324130527363
46107,0.4362894912595572
46109,0.19319585946700657
46111,0.07554681456285495
46113,0.08924105075028899
46115,0.060108864789299554
46117,0.08467641420799366
46119,0.024791786355948142
46121,0.4172180874630911
46123,0.13546203510385446
46125,0.28758076753551365
46127,0.1099952171606049
46129,0.21550903036757874
46135,0.23908415162518848
46137,0.19716948222476938
47001,0.23722737059778276
47003,0.21453097663444654
47005,0.14998718302088654
47007,0.0689454324209402
47009,0.2969044179505672
47011,0.19513899502413756
47013,0.030279956490179116
47015,0.12344976770419647
47017,0.0864641236049708
47019,0.07316367059710505
47021,0.2071397389819799
47023,0.2379778199822693
47025,0.07683090040174967
47027,0.23174270000240849
47029,0.3090316987881301
47031,0.08264703122418571
47033,0.14258465492357542
47035,-0.029653457297820207
47037,0.14982070153701055
47039,0.17894906332971305
47041,0.03808549432448649
47043,0.14517043401475827
47045,0.20191100806048556
47047,0.1161011981435498
47049,0.09392533513953505
47051,0.19807235329100814
47053,0.2241198283917376
47055,0.03688196057496829
47057,-0.014840129789249534
47059,0.008799575123741299
47061,-0.030027587087981367
47063,0.02739347209857035
47065,0.10676288386760435
47067,0.25695713831229783
47069,0.18105350696938527
47071,0.26984485776961475
47073,0.06207122676594057
47075,-0.02621722905628432
47077,0.009883857663061102
47079,-0.00670291929169875
47081,0.17531510811196604
47083,0.14154897542150247
47085,0.271653547008754
47087,0.015308058326769736
47089,0.1735553136628315
47091,0.1792452617945336
47093,0.10091931798152898
47095,-0.015451194767085008
47097,0.11210213505241085
47099,0.0029789612313118052
47101,0.22139289723886102
47103,0.18810521304070082
47105,0.010716347804454407
47107,0.14311215251315978
47109,0.2188478448070913
47111,0.3034964410686096
47113,0.2609174308465979
47115,0.2761557247281653
47117,0.15443519787447613
47119,0.391710673405238
47121,0.568755576567513
47123,0.33421417307081225
47125,0.12949419371313609
47127,0.285044140932348
47129,0.34862444624447175
47131,0.28658170840377095
47133,0.17940532196998427
47135,0.1728407784278302
47137,0.1374262957709932
47139,0.002448445884826733
47141,0.024976394032591
47143,0.1927390287404116
47145,0.11073534950976449
47147,0.2702261109989592
47149,0.2673330792134663
47151,0.10625465341666329
47153,0.1484312876454894
47155,0.15858791125973415
47157,0.0718657304948771
47159,0.28846511203815006
47161,0.33593927493223896
47163,0.4208063775934535
47165,0.24338027655939698
47167,0.518534355551858
47169,0.44908347645029256
47173,0.251564140418466
47175,0.0018222000373281366
47177,0.06293786263424339
47179,0.18757742570113933
47181,0.03866551874217128
47183,0.1028556273419764
47185,0.16393049054013153
47187,0.34083346046191054
47189,0.20818244213070125
48001,0.14846799360177265
48003,0.1696012246588222
48005,0.24595623201130368
48007,0.24231135657818414
48009,0.250676274595406
48011,0.1998355610152911
48013,0.22228957220028034
48015,0.0686774615164909
48017,0.13349189379032256
48019,0.010896728377556841
48021,0.06151831404816288
48023,0.27317681387704973
48025,0.21252905851384107
48027,0.18368027903590411
48029,0.19962972199107576
48031,0.02969752212809773
48033,0.003575085012133883
48035,0.0665257167044826
48037,0.23741545683104803
48039,0.14850336618532345
48041,0.27251386095222696
48043,0.37921780673165606
48045,0.1858105484998137
48047,0.15903029888900777
48049,0.1442463533506979
48051,0.11125703072359294
48053,0.16967593402523873
48055,0.18350408894290726
48057,0.31925409335582144
48059,0.396779323263303
48061,0.09069312684539244
48063,0.11416255509207329
48065,0.15169855759283324
48067,0.08590665869225222
48069,0.19173175095451866
48071,0.1821533292355031
48073,0.07530846946084935
48075,0.029356105526727516
48077,0.03047339315804809
48079,0.01114106724668884
48081,0.20119367854854997
48083,0.24837182447011108
48085,0.29554904164626006
48087,0.3241833300480599
48089,0.15568090275051583
48091,0.18413806496122975
48093,0.15878274101713896
48095,0.4207887199151381
48097,0.37321452504252783
48099,0.422504050239062
48101,0.32434041578855666
48105,0.3322910004798808
48107,0.4140160771314737
48109,0.026412229072443005
48111,0.17418676130088284
48113,0.1844397854199047
48115,0.10951056621616961
48117,0.05585615055507143
48119,0.15045082332675608
48121,0.29035827756962984
48123,0.3073133789468021
48125,0.2880927387808462
48127,0.25474811954405296
48129,0.33918743091649073
48131,0.15713957134696643
48133,0.24193620969078355
48135,0.21812170935429698
48137,0.30750089465573793
48139,0.3558534059143902
48141,0.20693273388640576
48143,0.20628023669094941
48145,0.21617015362371783
48147,0.3974506904832502
48149,0.0507010264879989
48151,0.21250590076351683
48153,0.16170851487546412
48155,0.3110413161509007
48157,0.13157978747253518
48159,0.17360020326763448
48161,0.10023874245588515
48163,0.19520703481107504
48165,0.2907454028205997
48167,0.4876054482330836
48169,0.2197009967707131
48171,0.28178162325453693
48173,0.324152276158974
48175,-0.023430417362082512
48177,0.17103238871457382
48179,0.32777663471601526
48181,0.3530413974668922
48183,0.4106812891077676
48185,0.3678106540545858
48187,0.16150458831209735
48189,0.09043251906623062
48191,0.1164664810633046
48193,0.17753027327472992
48195,0.17066392282840415
48197,0.10999536914423202
48199,0.16563826080666788
48201,0.1564872129365703
48203,-0.020055536800058338
48205,0.13601836271011647
48207,0.059614099075422144
